2,4,G,7
2,1,C,2
3,0,G,7
3,4,G,7
4,0,I,2
4,7,L,3
4,3,J,1
4,3,I,2
4,3,L,3
4,3,K,1
4,6,L,3
4,6,K,1
4,6,J,1
4,6,I,2
4,5,L,3
4,5,K,1
4,7,J,1
4,7,I,2
4,5,J,1
4,7,K,1
4,5,I,2
4,1,L,3
4,1,K,1
4,1,J,1
4,1,I,2
4,2,L,3
4,2,K,1
4,2,J,1
4,2,I,2
4,0,L,3
4,0,K,1
4,0,J,1
5,4,G,5
5,0,G,5
6,4,G,7
6,0,G,7
6,3,D,8
7,0,G,7
7,4,G,7
Phase Delays - end
Detection - start
Detection - end
Phase type and conditions - start
A,MANSION HOUSE E/BND,T,0,0,
B,REMOVED FOR INTERIM LAYOUT,D,0,0,
C,CORNHILL,T,0,0,
D,KING WILLIAM STREET,T,0,0,
E,PRINCES STREET,T,0,0,
F,THREADNEEDLE STREET,T,0,0,
G,MANSION HOUSE WEST BND,T,0,0,
H,PEDS X THREADNEEDLE STREET,P,0,0,
I,PEDS X CORNHILL,P,0,0,
J,PEDS X KING WILLIAM STREET,P,0,0,
K,PEDS X MANSION HOUSE STREET,P,0,0,
L,PEDS X PRINCES STREET,P,0,0,
M,ALL RED,D,0,0,
N,DUMMY PHASE N STAGE 5,D,0,0,
O,DUMMY PHASE O STAGE 6,D,0,0,
P,DUMMY PHASE P STAGE 7,D,0,0,
Phase type and conditions - end
Bus Priority - start
1,01,SMB0,14,,,N,Y,Y,Y,N,N,N,N
2,02,SMB1,11,,,Y,N,Y,Y,N,N,N,N
3,03,SMB2,11,,,Y,Y,N,Y,N,N,N,N
3,03,SMB2,11,,,Y,Y,N,Y,N,N,N,N
4,04,,,,,,,,,,,,
5,05,,,,,,,,,,,,
6,06,,,,,,,,,,,,
7,07,,,,,,,,,,,,
Bus Priority - end
Stage Movements Under UTC Control - start
0,CLF (Non Base Time),Y
0,UTC,Y
0,Manual,Y
1,Fixed Time,Y
Stage Movements Under UTC Control - end
Prohibited Stages - start
5,3,0
6,2,0
7,3,0
Prohibited Stages - end
Phase Stage Demand Dependency - start
04,H,X
04,I,X
04,J,X
04,K,X
04,L,X
Phase Stage Demand Dependency - end
Linked Sites - start
Link Number,Link To Ped Controller On Site,Stage or Phase,Trigger Point,Memory,Link Delay Time,Inhibit Release Period,Override Time
Linked Sites - end
Comments - start
Version No,25
Linking,BT LINESHARE WITH 00/087
Comments,TFL SPEC ISSUE 24.  **Outstanding Snagging**
Detection,ARIRD - PUSH BUTTONS / TACTILES - PED COUNTDOWN - iBUS (TSN 3649) - VEHICLE SCOOT
Amendments,SITE DECOMMISSIONED - ALL EQUIPMENT, EXCEPT CONTROLLER & ESP, REMOVED. 25-FEB-2023 YUNEX
Comments - end
